Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
75058-TEL,Female,59,No,Telangana,6,14,,Yes,No,Yes,DSL,No,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Credit Card,74.1,74.1,0,0,36.05,110.15,Joined,Others,Others,1
81169-TEL,Female,62,Yes,Telangana,4,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,18.85,18.85,0,0,7.8,26.65,Joined,Others,Others,1
65580-UTT,Male,54,No,Uttar Pradesh,6,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.1,53.05,0,0,48.96,102.01,Joined,Others,Others,1
89804-MAH,Male,34,No,Maharashtra,4,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,50.6,0,0,30.32,80.92,Joined,Others,Others,1
74978-MAH,Female,28,Yes,Maharashtra,1,21,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.75,19.75,0,0,30.38,50.13,Joined,Others,Others,1
99996-HAR,Male,22,Yes,Haryana,2,8,Deal 5,Yes,No,Yes,DSL,Yes,Yes,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Credit Card,53.55,53.55,0,0,16.06,69.61,Joined,Others,Others,1
21065-HAR,Male,27,No,Haryana,5,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,20.3,0,0,10.84,31.14,Joined,Others,Others,1
31412-HAR,Female,81,Yes,Haryana,14,29,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.2,37.2,0,0,14.06,51.26,Joined,Others,Others,1
54997-UTT,Female,55,No,Uttar Pradesh,7,23,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44,44,0,0,26.15,70.15,Joined,Others,Others,1
56728-RAJ,Male,40,No,Rajasthan,0,1,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.6,45.6,0,0,37.44,83.04,Joined,Others,Others,1
47624-TAM,Female,62,Yes,Tamil Nadu,7,29,,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Mailed Check,-5,189.1,0,0,100.59,289.69,Joined,Others,Others,1
